id,target
0.4937977,0
0.42699605,0
0.17456038,0
0.17221129,0
0.6126903,1
0.42009377,0
0.11949773,0
0.33753103,0
0.23231582,0
0.3188035,0
0.08495727,0
0.23593523,0
0.15493445,0
0.22636358,0
0.24177036,0
0.6673567,1
0.23187923,0
0.37430027,0
0.5026037,1
0.6329445,1
0.13726611,0
0.6585674,1
0.8153732,1
0.8983983,1
0.45199835,0
0.92138606,1
0.29646444,0
0.87701106,1
0.47619662,0
0.6304942,1
0.8799179,1
0.39651993,0
0.5168097,1
0.4171558,0
0.41184378,0
0.5066187,1
0.5434989,1
0.48788473,0
0.7491574,1
0.13802487,0
0.2406901,0
0.6146127,1
0.43425006,0
0.7535365,1
0.28435013,0
0.35357106,0
0.8682405,1
0.37480837,0
0.6074136,1
0.37480837,0
0.35524714,0
0.39681816,0
0.20821683,0
0.37480837,0
0.25196537,0
0.29903248,0
0.5946155,1
0.21894252,0
0.25676343,0
0.25196537,0
0.83086354,1
0.8772372,1
0.8408503,1
0.882575,1
0.8197656,1
0.7745605,1
0.6468637,1
0.8822266,1
0.43221855,0
0.32218271,0
0.5331761,1
0.9043286,1
0.86585003,1
0.86395234,1
0.86585003,1
0.8846503,1
0.90581924,1
0.6206456,1
0.7406861,1
0.35870183,0
0.7415567,1
0.28106555,0
0.8378866,1
0.3897189,0
0.88732314,1
0.8682145,1
0.55923337,1
0.91378254,1
0.9066183,1
0.9066183,1
0.52445495,1
0.72187144,1
0.4330118,0
0.73051906,1
0.5060587,1
0.53976756,1
0.5555541,1
0.79257387,1
0.55562145,1
0.50609374,1
0.46363148,0
0.54905266,1
0.5898013,1
0.054275803,0
0.57638156,1
0.20354383,0
0.8818662,1
0.37015733,0
0.5745396,1
0.8818662,1
0.8818662,1
0.382285,0
0.21389996,0
0.34491807,0
0.8818662,1
0.8818662,1
0.16386527,0
0.8818662,1
0.8818662,1
0.79698783,1
0.8818662,1
0.8818662,1
0.8818662,1
0.8818662,1
0.08272698,0
0.82640076,1
0.61398476,1
0.7131376,1
0.12057869,0
0.2505417,0
0.8729043,1
0.08272522,0
0.37732106,0
0.3662596,0
0.34118098,0
0.44912487,0
0.32381523,0
0.86500204,1
0.1362243,0
0.6139848,1
0.544966,1
0.6139848,1
0.17281431,0
0.2515152,0
0.13409568,0
0.14700763,0
0.1430282,0
0.42322338,0
0.24605858,0
0.19276148,0
0.32209057,0
0.74295634,1
0.3149839,0
0.32749927,0
0.3082931,0
0.73696184,1
0.3198966,0
0.083220735,0
0.43633723,0
0.31498387,0
0.3149839,0
0.3149839,0
0.7969709,1
0.77231234,1
0.3149839,0
0.74726933,1
0.89986,1
0.18517281,0
0.84950083,1
0.8528011,1
0.34037396,0
0.28278187,0
0.41126394,0
0.15063591,0
0.5952546,1
0.068502404,0
0.86673677,1
0.915759,1
0.43881625,0
0.23644918,0
0.18517281,0
0.49283463,0
0.79454243,1
0.41126394,0
0.3151891,0
0.8369338,1
0.600795,1
0.22004513,0
0.71734375,1
0.9134254,1
0.3763314,0
0.88757175,1
0.62283313,1
0.6804093,1
0.33382264,0
0.20435295,0
0.4797576,0
0.9188205,1
0.72337955,1
0.18517281,0
0.48895335,0
0.5479322,1
0.37019047,0
0.14747356,0
0.5138532,1
